Name	MD5	IsBuildIn
assets/resources/monster/campaign_wild/01_bluelf/4629118bacc6f9b46b3bbe8c60043fc7.ab	21-87-F8-EE-EF-85-61-AD-27-22-E6-12-4B-3F-EE-B3	True
assets/character/monster/campaign_wild/01_bluelf/ddde83818a5ebc346bb9c6b6e24870fa.ab	ED-99-D6-2C-AA-33-EB-E3-4E-37-E3-BC-F9-4F-D5-20	True
assets/character/monster/campaign_wild/01_bluelf/719278e5177f1714eb24e5007db4b3ab.ab	27-CD-0E-0C-E2-5C-44-D7-C6-AD-F1-ED-F3-F2-E1-6B	True
assets/character/monster/campaign_wild/01_bluelf/materials/5a4a740982589694b95a014ad1d983fa.ab	DF-C7-A3-D4-D2-65-1E-B5-F1-8E-99-2A-58-6B-1D-3F	True
assets/character/monster/campaign_wild/01_bluelf/fd915a6b688b3b34c9975d51e7b4dc7b.ab	0A-2D-55-78-36-49-26-FF-F7-40-7C-E3-D1-91-45-18	True
assets/character/monster/campaign_wild/01_bluelf/3db19f1db83240e4380dd90e22b7a560.ab	E5-67-5A-A7-7A-8D-5B-78-92-15-23-24-2B-A7-53-3C	True
assets/character/monster/campaign_wild/01_bluelf/materials/000c550e175af74478297867389e6cf5.ab	23-B3-37-2A-7E-D3-3B-5C-69-B5-D0-39-2E-99-47-7E	True
assets/resources/monster/campaign_wild/01_bluelf/a2379e5a35cac764e853be87bde4287d.ab	C4-DB-7A-BD-0F-B3-0D-00-73-66-9C-E4-D3-69-83-EB	True
assets/effect/texture_fx/01db81b0eeeaf5f46afa89bea26edb93.ab	88-61-26-C4-BB-ED-1C-9A-62-91-1B-9E-1F-2F-BA-48	True
assets/effect/material_fx/bea3500230bc1a74fa16859ca33b9e0d.ab	35-F9-5C-E0-17-51-5E-E8-94-85-85-7B-2F-19-CB-BD	True
assets/effect/material_fx/070cf602f4a6fa04aaaef0f2a9ba3d71.ab	75-8B-7A-48-4B-29-DD-BA-92-1F-BE-B3-81-20-D5-67	True
assets/effect/texture_fx/4837df95094578f41b48003a7ff15643.ab	6F-59-A9-4A-50-99-D2-90-2F-E0-53-2C-D7-DC-0B-14	True
assets/effect/mesh_fx/8c669024e0fd6a74cacade250ac653dd.ab	94-A4-8C-CD-19-D4-AC-E9-5F-D0-0B-8B-10-83-8C-76	True
assets/effect/mesh_fx/materials/0967183b8a379d34d984efcbe1f49d82.ab	41-3C-8C-2F-AC-DB-A8-03-47-99-00-6F-C8-66-59-4F	True
assets/effect/texture_fx/eb0f229c92ecf944780ebc30641bc500.ab	F5-A8-AB-CB-76-24-41-E8-91-48-8A-D4-3B-AD-F0-37	True
assets/effect/material_fx/c5499a2f15151ff41ae44b4bd9618c53.ab	3B-95-CA-F1-E6-9B-F2-76-F2-BF-7C-DF-6C-CF-02-F7	True
assets/resources/monster/campaign_wild/02_blof/d9bec57f620fa714987cd82344179c93.ab	DD-13-B5-1F-A9-3E-5D-91-D0-A8-FD-53-11-57-55-39	True
assets/character/monster/campaign_wild/02_bolf/e6f9401a25dc13b42bfcabc2d3b00b53.ab	8E-0A-29-B5-7E-96-1B-0F-3B-54-B9-D8-6C-E0-B8-FC	True
assets/character/monster/campaign_wild/02_bolf/ff1427dc67fca0b47bbbde69c5110868.ab	B5-4D-84-AC-FA-B7-F3-79-8B-8A-65-30-DF-8A-4E-FC	True
assets/character/monster/campaign_wild/02_bolf/materials/f891b9ae8cc1b4f4286520d3acd41582.ab	56-52-46-76-4C-24-96-3A-E2-CD-4C-7B-8A-03-16-92	True
assets/resources/monster/campaign_wild/02_blof/bdddb522b253e1e4fbf4bfa3ad090fce.ab	99-F6-F0-48-52-FE-38-2A-59-CC-7C-8E-6E-D2-8E-04	True
assets/character/monster/campaign_wild/02_bolf/4ca76e7066092ff4fa6fa088192f1898.ab	02-BF-8F-D4-AE-71-EE-A9-9C-03-97-6F-F7-FE-D5-D0	True
assets/character/monster/campaign_wild/02_bolf/materials/db4682949f1fdf148bcf6792088a39c2.ab	7C-08-26-81-4B-40-97-1B-72-F9-CE-C7-FD-68-BB-23	True
assets/character/monster/campaign_wild/02_bolf/170a20f4b7b6a904ea0381fc0b5c5fc0.ab	7E-25-E2-75-43-23-4F-41-F7-42-8C-AE-62-D2-3F-8F	True
assets/character/monster/campaign_wild/02_bolf/materials/e10a9ac671380174c80d19ce51c4e0ca.ab	90-9F-F1-39-AB-74-51-0C-F1-F1-77-01-63-EE-B3-DB	True
assets/character/monster/campaign_wild/02_bolf/0a647fbaa5a2c4d439aac1cb3639ce3e.ab	56-12-06-F1-09-54-70-AE-F9-1C-F2-47-36-83-89-A7	True
assets/character/monster/campaign_wild/02_bolf/5ddb822e7cb4afa47823d17b7a4a5cca.ab	FA-77-85-82-E8-00-C0-87-41-3B-AB-B0-4F-49-BB-1C	True
assets/resources/monster/campaign_wild/02_blof/b952653b88e29594381338d53cb78927.ab	FA-B0-38-22-1F-10-E1-90-EC-1E-A5-FE-7C-4C-4F-CE	True
assets/resources/monster/campaign_wild/03_kdarmy/59d6afd44636fc0429cd7e51121133ea.ab	88-2F-7F-F8-19-21-85-7B-4E-95-6A-0A-80-68-B4-C6	True
assets/character/monster/campaign_wild/03_kdarmy/a04d45231e32ccf46a181c52bb7bdcfe.ab	5D-7F-4E-00-0C-D4-D2-D8-77-4C-51-ED-D5-FD-BC-BF	True
assets/character/monster/campaign_wild/03_kdarmy/a6817c33f0ff1cc4f86c48cfc8e3c8aa.ab	07-7D-D2-36-66-C7-A0-31-21-31-4A-A0-18-38-98-85	True
assets/character/monster/campaign_wild/03_kdarmy/materials/040ba62a86481774996a051bb382b3ee.ab	49-08-5F-92-F0-1F-0E-1F-C4-56-7B-D2-93-7B-BD-18	True
assets/character/monster/campaign_wild/03_kdarmy/bbaf639533c76f840b078f0fbc6dc169.ab	0C-CF-78-F1-10-93-69-E4-7D-9C-35-37-C8-A5-85-12	True
assets/character/monster/campaign_wild/03_kdarmy/materials/19aca1e87e1271343ac4a63548343644.ab	AD-0E-9D-E9-96-75-B6-88-F1-B6-D6-D6-F9-21-2F-2B	True
assets/character/monster/campaign_wild/03_kdarmy/59d5e0fad60641a4990e30594f28792e.ab	EA-45-71-79-C6-A9-C3-FA-8D-23-44-F5-AA-3E-E1-39	True
assets/resources/monster/campaign_wild/03_kdarmy/9e510f92255c6754495cf580b001c7ad.ab	82-99-C4-F7-B3-E4-F7-45-65-21-40-3E-7F-89-0D-C8	True
assets/character/monster/campaign_wild/03_kdarmy/materials/803dc850c083bd943b67212b16cb9ac8.ab	76-3C-1C-23-BC-E5-80-1F-C4-33-33-47-5F-9E-1D-F9	True
assets/character/monster/campaign_wild/03_kdarmy/d5c8519d980985a4b9e8a801b4d8bdb8.ab	51-C8-69-BF-B8-5B-81-E0-DE-87-A3-B5-29-6B-90-1A	True
assets/character/monster/campaign_wild/03_kdarmy/materials/34300442cdffc9b47b31fbea146e1a2a.ab	08-96-69-47-43-F7-FD-E9-3A-7E-9E-F7-04-C9-78-74	True
assets/character/monster/campaign_wild/03_kdarmy/7e26e36f8581d4347ad6aea763f5bbf6.ab	67-DF-E2-5F-DE-DB-2E-D7-1B-9D-9F-FC-C9-94-D8-6E	True
assets/character/monster/campaign_wild/03_kdarmy/6cbb853deb6568f4097b538ffbf5b0ad.ab	13-8A-8A-98-AA-5C-82-07-6A-E0-69-67-E6-D8-84-DA	True
assets/character/monster/campaign_wild/03_kdarmy/381ffb9e1419df849ae940358aaa293f.ab	4D-65-DD-C8-12-2E-75-16-AA-7F-34-8C-52-7C-27-38	True
assets/resources/monster/campaign_wild/03_kdarmy/f7d295f2cfa45bc4b8990414d96beb68.ab	22-E4-F5-66-99-8C-37-2A-22-D3-11-75-7A-82-9D-11	True
assets/effect/mesh_fx/6_hero_qiangshou_shoulei/materials/5ce737c07c32e594a8848944629e4390.ab	B2-38-AA-D2-8C-C7-0D-BA-38-E8-43-4A-C1-67-83-C7	True
assets/effect/mesh_fx/6_hero_qiangshou_shoulei/c24dafcbf5d5d764da307dc1116fbb5d.ab	17-6A-03-DF-BF-0F-30-08-01-AB-AE-3C-DF-9E-AD-48	True
assets/effect/material_fx/53f0d5746214cde4eadb717388dceb61.ab	5C-60-64-4A-86-52-4A-F8-B1-B4-94-7E-B8-4E-5D-4B	True
assets/effect/texture_fx/bc197e073d6a3994cba8e0abb50c3238.ab	AC-5B-B7-36-CB-08-59-13-34-3F-CA-60-9C-29-23-BD	True
assets/effect/material_fx/6337d618cd3e33143b840fecc730e57f.ab	A1-01-6E-45-65-FA-45-CA-F4-A7-0B-DE-9B-93-9E-75	True
assets/effect/mesh_fx/6_hero_qiangshou_shoulei/a947041bb4350484c8cb73b66e8df9d0.ab	E4-0C-A9-54-75-4C-C3-3D-16-7F-1E-03-85-2C-A8-49	True
assets/resources/monster/campaign_wild/03_kdarmy/e34657ff95ea70f42a82d84a8ab702bc.ab	22-FE-6C-9F-EE-50-AF-5E-2E-09-93-B0-C7-00-83-EC	True
assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/materials/3986c2b2476d4a141b58c2c54f61ae48.ab	06-91-75-DA-37-4F-64-19-0F-7C-1E-0E-01-B8-10-A6	True
assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/0375011f1cba2724385dd206b4cf7830.ab	A4-78-99-A5-7D-36-0A-E6-8C-2D-1C-C6-46-A1-E0-2E	True
assets/effect/material_fx/5f063f84104ddcb41b68c896af48c937.ab	31-91-84-7A-3A-7F-1C-3F-B2-68-1F-C6-E5-FB-85-C3	True
assets/effect/texture_fx/428b6da8c50492c49896d061523680b8.ab	52-5E-0B-29-44-12-17-3E-A5-8D-7B-4B-0F-7C-E3-E8	True
assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/b4b95e3af1a16764694fcbf58c3b38d8.ab	84-61-F6-EB-B4-2F-E8-01-D7-91-56-D9-D7-02-4F-84	True
assets/resources/monster/campaign_wild/04_silvershield/36be651945e58bd43b3b42f6f253144b.ab	49-6E-D0-6A-4F-C9-84-58-21-C6-01-70-19-7E-E8-97	True
assets/character/monster/campaign_wild/04_silvershield/439a73d22a82beb42b8b226c69b155f3.ab	E5-95-46-A8-B4-4E-9F-0A-5E-AB-6E-05-39-8A-C7-46	True
assets/character/monster/campaign_wild/04_silvershield/materials/69db20e8a595032479cd2b341e6b4f63.ab	79-97-64-C9-79-A1-D8-CD-EB-04-31-67-7E-DC-06-D9	True
assets/character/monster/campaign_wild/04_silvershield/7b61966f612581641aba78755c830623.ab	6A-25-E9-ED-40-46-7C-96-39-41-05-A8-5F-91-33-D3	True
assets/character/monster/campaign_wild/04_silvershield/materials/f6062c05923ce9740b85143eba528754.ab	D3-F5-67-16-0E-F9-BC-FB-D1-F5-5D-CF-54-2B-43-5F	True
assets/character/monster/campaign_wild/04_silvershield/8bab7326d30bf6c4fa045af58ad1593a.ab	6A-0C-CB-C2-09-6E-E2-00-10-EB-4F-11-0A-13-2B-35	True
assets/character/monster/campaign_wild/04_silvershield/01651f6d97ed63847b906e7693fe035d.ab	80-31-13-0A-59-86-74-B3-8C-27-9C-B7-76-80-FD-44	True
assets/resources/monster/campaign_wild/04_silvershield/417d7b094a341a54dabfb2e5a0fac3eb.ab	1E-2E-08-97-78-D1-D6-25-68-03-AA-69-B5-AD-E8-06	True
assets/resources/monster/campaign_wild/05_mouse/5de93f898f21aa04f973d32704ddb684.ab	69-3F-BF-1D-5C-26-D8-2C-E4-2B-C9-DB-02-2A-CE-70	True
assets/character/monster/campaign_wild/05_mouse/materials/4932d931eecdb5040aefd850eb2d9a1f.ab	36-96-0B-28-BC-DA-13-7D-E5-75-2A-B7-36-B7-AF-89	True
assets/character/monster/campaign_wild/05_mouse/ecf21906a115f4e4fbf3509976bf8724.ab	44-85-23-44-DD-D4-5B-C0-BA-EA-EA-31-1A-25-A1-F1	True
assets/character/monster/campaign_wild/05_mouse/305aa5d1418906742bfd5786adf8def5.ab	9C-44-2E-F0-E3-29-A0-21-F8-5B-00-26-4D-CC-DA-44	True
assets/resources/monster/campaign_wild/05_mouse/5bc75bc141845b948b2869ddb0126af0.ab	03-4D-F7-5E-A7-81-6E-01-D2-96-5F-09-3C-4D-3C-5D	True
assets/character/monster/campaign_wild/05_mouse/materials/d736a7829c4bfd449909a642c520b5f0.ab	2D-AB-B4-57-15-21-82-87-20-57-16-A9-F5-56-3E-69	True
assets/character/monster/campaign_wild/05_mouse/d49099db575bc26448773954f1166363.ab	D0-4D-00-97-A1-CA-8F-73-BE-B6-3A-1B-04-C5-20-2E	True
assets/character/monster/campaign_wild/05_mouse/ca2536dccfaf1364aac2c88dd134b78d.ab	E0-A4-86-23-8B-00-47-8C-AC-8D-E4-66-34-68-68-6A	True
assets/resources/monster/campaign_wild/05_mouse/b26292af12728674b9c7e4e634c26073.ab	52-5A-B0-DE-F3-14-4A-20-83-E8-11-2A-75-31-41-2B	True
assets/character/monster/campaign_wild/05_mouse/551dfb75e6f6f834fbf8d096242863de.ab	53-97-2C-DA-7F-01-FC-5B-CF-66-C5-19-F6-90-A1-49	True
assets/character/monster/campaign_wild/05_mouse/materials/0728341861937ac42b8619ea9e2e85e0.ab	9E-13-11-0F-0F-2E-A1-01-22-FE-2C-74-65-E2-93-D9	True
assets/character/monster/campaign_wild/05_mouse/ea66fcce3fd73a149b2eba1b25f181c6.ab	B9-49-B6-58-A1-AB-A0-B5-8F-CD-E0-4D-57-A2-CC-0C	True
assets/resources/monster/campaign_wild/06_blacksmith/6bb7e3367e63ae742b7457ed590c0e4b.ab	11-3B-C8-BD-1E-CC-26-5A-93-F3-E0-D9-A6-25-AE-31	True
assets/character/monster/campaign_wild/06_blacksmith/b3ef7d744476901409a732014e87dfd4.ab	3C-68-77-B4-29-E8-76-E4-8A-3C-7C-7C-40-09-C1-5C	True
assets/character/monster/campaign_wild/06_blacksmith/136db4c4059bd6a46a1266ba41c51051.ab	4A-43-CA-B4-21-04-F9-C4-39-15-3D-99-C4-47-5D-58	True
assets/character/monster/campaign_wild/06_blacksmith/b5d915b60f2b0d04a8259b70908e3ee2.ab	E7-23-C0-FA-B0-51-FF-7F-32-A0-CE-5C-8F-D0-E3-E4	True
assets/character/monster/campaign_wild/06_blacksmith/materials/28ace138968ad4b44beff32eb3a23159.ab	A4-B3-9C-C0-87-C4-1B-49-6C-5C-EA-54-40-A4-27-58	True
assets/character/monster/campaign_wild/06_blacksmith/1237e8b6336e09c4fb9d9bfe7f4e59c9.ab	8F-EF-B7-57-E6-EE-CA-FD-11-96-47-A4-F8-1D-EC-E1	True
assets/character/monster/campaign_wild/06_blacksmith/materials/b275ee0b24673c540905f9f142d3a9af.ab	9B-53-D2-C2-73-FB-27-46-69-E4-64-88-D8-9B-BF-D8	True
assets/resources/monster/campaign_wild/06_blacksmith/df02c001e31359442a9fd0b5a342a44c.ab	11-6B-A4-9A-2A-C9-33-85-15-6B-64-46-17-7E-5C-F9	True
assets/character/monster/campaign_wild/06_blacksmith/cecc22b3da005ca4ab04cb7aa9c40f6a.ab	14-ED-BF-DE-F0-60-5D-78-55-C1-85-A4-2E-82-1A-AB	True
assets/character/monster/campaign_wild/06_blacksmith/a40944362cad0a043a3c71bf963f20f1.ab	64-AE-93-A4-AC-FB-E7-33-19-95-D0-F4-C7-00-98-AA	True
assets/character/monster/campaign_wild/06_blacksmith/materials/e899551892a3ffb448503667c37931ee.ab	D8-C0-03-56-E8-E4-05-F4-2D-5C-B4-E7-00-9F-B3-6D	True
assets/character/monster/campaign_wild/06_blacksmith/15961fa5f8ec3ca4ea3c742737db025d.ab	98-30-CF-64-73-C5-C6-07-E4-64-E2-D3-A6-5A-3E-CB	True
assets/character/monster/campaign_wild/06_blacksmith/5593ea4f8cdf4d742961994ff1c646e0.ab	E5-3E-44-51-F4-E1-13-AE-98-85-10-AB-C8-7D-E9-2A	True
assets/character/monster/campaign_wild/06_blacksmith/materials/fc4cc26f3f9708c4984881dfe3459831.ab	63-2D-15-D3-77-77-1E-86-7F-B5-A3-7F-D9-B9-C5-C5	True
assets/resources/monster_fx/boss/9cc9f1d07b177054e9dafeef27161ea3.ab	0D-07-85-F9-65-69-EB-9A-92-66-20-D4-A0-6A-4B-57	True
assets/effect/material_fx/bb11d94122ce1e846a8f7110b74b0e32.ab	0A-04-59-7D-BE-25-81-B8-A3-FF-17-8A-A7-AC-FD-58	True
assets/effect/texture_fx/69bc478fc4aa1a14785a569a4d3856b4.ab	04-96-5A-87-41-F6-2E-16-DC-22-96-DB-58-12-03-C6	True
assets/effect/texture_fx/2a69b5aede1691f46a63154641cddfb1.ab	DD-B3-AD-DA-85-95-E8-0E-E5-42-78-C1-FF-E5-A1-82	True
assets/effect/material_fx/7c7d6ccef784bf84f9a0c81b0554d994.ab	38-FF-B2-6C-00-EC-1B-EE-AF-42-2D-99-E1-D1-86-BC	True
assets/effect/texture_fx/63ea0c0025af744418587ae877a0282f.ab	CE-9E-49-4F-D4-09-9F-EE-05-BA-3D-43-E1-33-14-32	True
assets/effect/mesh_fx/174aa2317ec3eb74eb47d26d08c95b6f.ab	5F-3F-12-40-BE-4D-70-1D-38-22-27-5A-1F-17-42-FB	True
assets/effect/mesh_fx/materials/f66ec0642bcb815478f1772b01372874.ab	0F-3D-E9-49-DC-A8-38-66-91-53-DC-27-16-2C-05-55	True
assets/effect/texture_fx/bc7845677ecb5a14484842a1cbb29dd8.ab	43-F3-C0-6A-89-D2-79-45-57-94-22-71-2F-53-E2-73	True
assets/effect/texture_fx/c9bc19512c37b5d479182e2382403c6e.ab	09-40-74-C4-A5-FA-26-62-BC-04-03-84-E6-A9-93-0F	True
assets/effect/material_fx/80b60b52048bfbd4882ff60c657f3b5b.ab	40-D0-C4-70-B0-F2-D8-AD-FA-B7-9A-74-2A-40-70-09	True
assets/effect/texture_fx/9ea14e15a083d9e428f0ed7fa9e68ca3.ab	D2-E6-E5-AC-2C-14-DC-F3-41-E0-E2-AA-28-32-5A-67	True
assets/effect/material_fx/181494e5f6281c041b9bf667eb2dcba9.ab	9D-56-EF-AC-22-59-EA-36-CE-A4-7D-07-8A-9F-84-A9	True
assets/effect/material_fx/1e645a975bbebba48ac112247777135a.ab	E4-12-64-63-31-2F-81-B3-D8-79-9B-FF-99-E4-4C-AB	True
assets/effect/material_fx/2075f72f4155dce4eaed007317d81849.ab	64-AA-56-6D-7E-54-61-85-0E-6E-21-13-B7-D8-80-DF	True
assets/resources/monster_fx/boss/2b18f738364f8174e8e2d5fb0d90ca9a.ab	D4-4C-4F-90-A9-0D-62-CA-76-F2-0F-CB-A3-C0-A5-29	True
assets/resources/monster_fx/boss/1980c836d1fdb42458c93ba5d9876d5f.ab	C8-DC-43-82-17-25-CB-A5-63-FB-A9-B4-84-E6-56-9D	True
assets/resources/monster_fx/boss/87d4e6be10e1e064fb3ea10d80e4a4f2.ab	B4-8F-E4-B2-61-38-25-3E-66-44-C0-5C-EA-8D-26-CB	True
assets/resources/monster_fx/boss/6d71a87ed3ad35a42a7a96502d95919d.ab	48-24-44-75-AD-E8-67-39-A6-E0-CD-21-6E-F7-C8-48	True
assets/effect/material_fx/61b1cc32b5eed9a449b580b9dfc96442.ab	84-87-82-CE-87-5C-E0-2B-A8-0C-94-71-D8-C3-6A-84	True
assets/effect/texture_fx/1f3190efeae088143aba5d132b386028.ab	B5-7E-8A-C1-E0-93-34-C8-12-2C-F5-87-97-BE-F0-A0	True
assets/effect/material_fx/d3e1a915a45f7ab45b823a6abaa67e13.ab	D8-BB-19-42-E8-F1-02-4E-5B-5E-F8-FF-F1-CA-B5-DF	True
assets/effect/texture_fx/7969ecfe0a2b506429f2ea97b6995a65.ab	43-89-39-A9-62-73-FB-54-97-D6-5A-B5-F0-DC-88-8E	True
assets/effect/texture_fx/46c090cba15e9624dab9c4a572706a89.ab	B2-CD-A3-5B-22-36-8A-36-84-04-DB-EF-FB-18-8F-8B	True
assets/effect/material_fx/4f6d4a8e58de048439ada93cb2ec7b29.ab	BA-11-51-14-AB-11-6E-DB-CB-B1-0D-6F-61-B0-D6-25	True
assets/resources/monster_fx/boss/bfc5711359daeaa45ae154c16d9d5078.ab	D0-1D-E5-39-D4-58-6B-D7-DB-30-50-38-70-3C-1B-9D	True
assets/resources/monster_fx/boss/213b0449268bd5e46b450ba5871627a8.ab	F2-2C-F3-5A-FB-32-36-BA-7E-0B-3C-6E-E3-3F-63-8F	True
assets/resources/monster_fx/boss/5a1085edd9aa9a14eba4f50b0fd84d62.ab	70-9B-7B-AF-0A-D5-E5-BA-42-80-3C-F2-36-77-13-12	True
assets/effect/texture_fx/5fd4b5ca9291fcb4dbaef7e021db3564.ab	95-3E-A3-63-2E-C4-2C-89-B9-C7-14-FC-15-0E-18-7E	True
assets/effect/material_fx/ddaddb6b4db8d824f8073c42e230e3dd.ab	CA-6B-68-CF-E0-FC-48-B1-D8-4F-FF-BA-D3-A2-AB-78	True
assets/resources/monster_fx/boss/123a7f66128df424399fb8ec8766c1e5.ab	C5-C2-B4-34-FD-86-C2-E7-A4-FF-12-EA-13-A8-C1-4C	True
assets/effect/texture_fx/5530fbb2a4932844ca8c718ddf607891.ab	1E-2E-DD-30-97-FF-D9-E9-AF-58-38-DB-69-E1-39-19	True
assets/effect/material_fx/54471725dcea800458a744b8b904659c.ab	0F-F7-B6-98-9F-1D-57-77-3B-2C-71-54-98-9C-ED-87	True
assets/effect/texture_fx/4d5af40a1436f3b4995d130addbdef2b.ab	FD-E4-82-EA-69-BC-A8-44-95-29-6B-FC-07-39-E2-A7	True
assets/effect/material_fx/6f08ac771498cdb42b9dd3d723c3f6c7.ab	0D-94-6D-E7-37-B2-83-A1-22-8B-61-20-8C-57-28-A1	True
assets/effect/mesh_fx/ab6d19977c1feef4bb363ddbbf6e7981.ab	DC-96-53-C8-33-F4-17-DF-DE-93-8E-4D-23-E0-D2-3D	True
assets/effect/mesh_fx/materials/047c374a0226d73428aaa7aea560e0cc.ab	00-BB-30-36-17-1D-16-8D-7A-09-E2-47-72-C6-B0-B7	True
assets/effect/texture_fx/6092472b5e793ac46872bbae29c88e90.ab	4A-BA-BD-A7-13-48-D1-2C-51-46-1D-46-65-27-B4-BF	True
assets/resources/monster_fx/boss/bca6199fb3cd55b4aafed1f571ea2522.ab	15-D8-67-26-54-84-9D-D3-1C-79-8A-B6-3B-AF-67-BD	True
assets/effect/texture_fx/8f47662085049764aa3555863ce41752.ab	5C-DE-E9-CD-94-9C-EF-50-76-01-45-02-8C-81-BD-7D	True
assets/effect/texture_fx/700a5440f97adef43bc5ba7b28885a59.ab	7F-02-B6-AC-88-F1-C7-11-6C-0A-B3-D8-46-72-53-14	True
assets/effect/mesh_fx/ac641e603ef285347aee63b00aa03d4d.ab	42-63-00-10-58-26-ED-B0-C7-DD-D4-AC-65-90-45-50	True
assets/effect/texture_fx/131b0d70a15465044988d344fe7cb0e1.ab	EF-53-4A-28-0D-64-7C-14-39-EA-72-0C-07-BF-C6-10	True
assets/effect/mesh_fx/materials/a3e3187b8c43aaf4589e83e5ac0b2e1a.ab	08-8C-70-33-D0-F2-D7-4B-20-38-F3-7D-9B-68-D3-99	True
assets/effect/material_fx/08c6c2e0a2e4530458683c4a708372a1.ab	AF-9C-E5-9A-6B-85-BB-E2-F7-D2-4D-12-06-EC-38-C7	True
assets/effect/texture_fx/65213d320c4c5a743aec109827d6ad26.ab	FD-2E-97-A7-2C-B0-57-5E-0B-53-1F-F6-A3-27-78-EE	True
assets/effect/material_fx/8f73df25dd0bb0140b25c1e3a96cf50e.ab	A0-22-1C-8B-9E-AD-6D-A1-61-90-E0-0A-A6-BC-30-63	True
assets/effect/mesh_fx/materials/9ae454d6ba8f30840bb989864be1b8af.ab	BC-2F-02-39-EF-B5-E3-C8-CB-9E-E2-EE-E1-A6-59-B9	True
assets/effect/texture_fx/38595b5b75606a94cb97dd46bf911b49.ab	F0-FD-B6-17-47-65-18-4F-6D-F1-4F-13-18-6A-53-3F	True
assets/effect/material_fx/d02ee30bcf6a6c64696d083041dc366f.ab	56-65-3C-AD-88-00-D6-8A-CD-30-96-83-AA-69-AE-62	True
assets/effect/material_fx/feb49f3bda063bc4d98aff895d9030b6.ab	DE-DD-8F-15-5F-CF-8A-04-E1-D9-71-8B-48-FD-41-20	True
assets/effect/mesh_fx/957c038cf1f06fa408129d87e3d377f8.ab	7F-B6-8F-D1-10-67-32-30-FA-74-84-61-CF-2F-E9-B2	True
assets/effect/texture_fx/d384466ed77b51746954717683e86b93.ab	84-3D-36-F4-60-AB-0D-E5-F4-13-68-BA-40-95-12-50	True
assets/effect/material_fx/60ce03ee329058441ba73a2f66dab890.ab	A1-F6-A4-DA-93-8A-25-4E-FE-B7-48-3C-3E-45-42-AA	True
assets/effect/material_fx/8f41bd4fbc4b711479e89f5ce0d36980.ab	D2-AC-D4-75-2B-27-49-7E-85-6F-7C-84-8A-A4-E2-FA	True
assets/resources/monster_fx/boss/9d17aa3cde917df4d9cdb0372b9468d5.ab	7E-45-74-18-6A-CF-90-38-62-30-25-9C-0B-E2-7F-1A	True
assets/effect/material_fx/959abe8122d4b5546be74a8681f9ea15.ab	D9-A8-B2-2A-B2-63-17-3E-FC-88-CA-DC-05-5A-B8-B2	True
assets/effect/material_fx/0f8cf095e4f50c743891a480372df520.ab	9A-DB-2A-A4-B0-9D-DC-87-C3-E6-7F-65-F7-7D-11-BA	True
assets/effect/texture_fx/5b777b17796dc0b49b78406a72ca57a5.ab	3D-26-1A-CA-62-57-25-D2-DC-7D-FD-74-9D-AB-0B-7F	True
assets/effect/texture_fx/d70d2e08c8a3aa94c993e9eecacf6b68.ab	76-B8-41-FE-57-23-A2-EC-F2-1C-BC-29-F1-89-AA-44	True
assets/effect/texture_fx/96329c3b2db7cf24997b28768b63f357.ab	4D-16-C7-D1-1D-B3-D8-BC-4E-D8-D7-7F-B1-7A-9E-EA	True
assets/effect/material_fx/daf65dbc53be15c42bfe7e7c0b010b25.ab	18-67-2C-01-54-8D-47-8F-C3-CF-22-47-BD-6B-4E-7B	True
assets/effect/material_fx/c25b03ce757878947b96d9b9d8ed20fc.ab	09-FB-AA-6F-81-0A-02-B5-62-80-05-19-60-A5-B0-13	True
assets/resources/monster_fx/boss/b8d54e6490ae04d4bb617860f08a819c.ab	79-52-2E-7F-EA-78-A8-86-E2-5B-A6-45-C0-38-A5-5D	True
assets/effect/texture_fx/49728773f19bd204aad36ef43501cd22.ab	6B-80-DB-2E-78-B4-10-CC-BA-B4-26-79-44-52-1A-0F	True
assets/effect/material_fx/b51818c8d76e25842b9be94e4d5ab1bb.ab	C1-E2-9E-75-3C-2C-21-19-51-69-A6-BC-65-BA-53-88	True
assets/resources/monster_fx/boss/6ca85f0f9c53dde4c86a0c19e59beb2f.ab	4E-3A-52-0A-9E-10-7E-EA-85-55-4E-C8-3F-02-50-8E	True
assets/effect/texture_fx/3b817cf0aaf66034c806019e848ddef2.ab	3F-F8-39-B3-BF-04-14-59-3F-00-4F-99-59-9C-1C-0A	True
assets/effect/texture_fx/9256f913b1edbd545a19c06fabd2b6ae.ab	99-6C-E5-9C-E0-D0-0F-C3-87-EC-9A-8F-80-AE-16-A1	True
assets/effect/material_fx/e7455d04228acd841912d50a5473cd43.ab	C5-E6-4E-71-C2-2E-AB-D3-93-E2-18-2F-19-59-C7-2B	True
assets/effect/material_fx/2b97a7c466904834fb57fa8870b48010.ab	DE-39-82-5E-85-E3-37-E1-A4-7E-90-19-06-9B-05-8B	True
assets/effect/texture_fx/aa022b493ed60dc4ca591085b1713b37.ab	B2-97-A4-D6-0E-50-71-76-B0-8F-07-CA-1C-F6-D4-02	True
assets/effect/material_fx/ff5c2de59fa18ad419fcde8ad720b61c.ab	5E-EA-A6-B3-74-8D-FF-D6-05-7C-60-E8-0C-01-83-A6	True
